Set,Profile,Spell,Length,Score
1,AXJ,DX,2,45.137
1,AXJ,BD,2,61.873
1,AXJ,AXY,3,22.287
1,AXJ,ABCZ,4,21.833
1,AXJ,AABCY,5,7.579
1,AXJ,ABBCCJ,6,1.211
1,AXJ,ABCDXXZ,7,0.332
1,AXJ,CDDJKYZ,7,0.05
1,AXJ,AABCDD,6,3.247
1,AXJ,SUM,42,163.549
2,BYJ,AB,2,62.08
2,BYJ,CKX,3,15.037
2,BYJ,ABD,3,45.955
2,BYJ,CDXY,4,14.202
2,BYJ,AAAYY,5,0.826
2,BYJ,ABBCDY,6,3.652
2,BYJ,BCCCCD,6,0.516
2,BYJ,BBDDJZZ,7,0.039
2,BYJ,ABDJXZ,6,1.439
2,BYJ,SUM,42,143.746
3,CZJ,AC,2,62.142
3,CZJ,BJY,3,15.216
3,CZJ,CCDX,4,13.177
3,CZJ,CDDD,4,8.172
3,CZJ,CCJZZ,5,0.892
3,CZJ,AABBZ,5,4.291
3,CZJ,ABBBBC,6,0.535
3,CZJ,AACDYYZ,7,0.133
3,CZJ,ADDKXX,6,0.359
3,CZJ,SUM,42,104.917
4,DXK,BX,2,45.057
4,DXK,AKZ,3,15.356
4,DXK,AAAB,4,8.067
4,DXK,ACXY,4,14.276
4,DXK,ABBDD,5,6.743
4,DXK,ACCDDY,6,1.95
4,DXK,BBCJY,5,3.022
4,DXK,CCCDDX,6,0.668
4,DXK,BDDKXZZ,7,0.06
4,DXK,SUM,42,95.199
5,BZK,DJ,2,33.056
5,BZK,ABX,3,32.209
5,BZK,CDDD,4,8.172
5,BZK,ABBBC,5,4.619
5,BZK,CCDKZ,5,3.01
5,BZK,ABCZ,4,21.833
5,BZK,ABBYYZ,6,0.596
5,BZK,AABCKXZ,7,0.174
5,BZK,ACDDXY,6,2.131
5,BZK,SUM,42,105.8
6,CYK,AX,2,45.276
6,CYK,XY,2,32.095
6,CYK,BD,2,61.873
6,CYK,AAD,3,29.547
6,CYK,AABC,4,19.754
6,CYK,ACDDX,5,7.694
6,CYK,ACDJK,5,3.239
